fee_id,item_id,fee_type,fee_amount
1,1,Lot Fee,150
2,1,Seller Service Fee,200
3,1,Decal Removal,100
4,2,Lot Fee,150
5,2,Seller Service Fee,200
6,2,Power Washing,225
7,3,Lot Fee,150
8,3,Seller Service Fee,200
9,3,Power Washing,225
10,3,Decal Removal,100
11,4,Lot Fee,150
12,4,Seller Service Fee,200
13,5,Lot Fee,150
14,5,Seller Service Fee,200
15,6,Lot Fee,150
16,6,Seller Service Fee,200
17,6,Decal Removal,100
18,7,Lot Fee,150
19,7,Seller Service Fee,200
20,7,Power Washing,225
21,8,Lot Fee,150
22,8,Seller Service Fee,200
23,9,Lot Fee,150
24,9,Seller Service Fee,200
25,9,Power Washing,225
26,10,Lot Fee,150
27,10,Seller Service Fee,200
28,10,Power Washing,225
29,11,Lot Fee,150
30,11,Seller Service Fee,200
31,12,Lot Fee,150
32,12,Seller Service Fee,200
33,13,Lot Fee,150
34,13,Seller Service Fee,200
35,14,Lot Fee,150
36,14,Seller Service Fee,200
37,15,Lot Fee,150
38,15,Seller Service Fee,200
39,15,Power Washing,225
40,15,Decal Removal,100
41,16,Lot Fee,150
42,16,Seller Service Fee,200
43,17,Lot Fee,150
44,17,Seller Service Fee,200
45,18,Lot Fee,150
46,18,Seller Service Fee,200
47,18,Power Washing,225
48,19,Lot Fee,150
49,19,Seller Service Fee,200
50,20,Lot Fee,150
51,20,Seller Service Fee,200
52,21,Lot Fee,150
53,21,Seller Service Fee,200
54,21,Decal Removal,100
55,22,Lot Fee,150
56,22,Seller Service Fee,200
57,22,Power Washing,225
58,22,Decal Removal,100
59,23,Lot Fee,150
60,23,Seller Service Fee,200
61,24,Lot Fee,150
62,24,Seller Service Fee,200
63,24,Power Washing,225
64,25,Lot Fee,150
65,25,Seller Service Fee,200
66,25,Power Washing,225
67,25,Decal Removal,100
68,26,Lot Fee,150
69,26,Seller Service Fee,200
70,26,Decal Removal,100
71,27,Lot Fee,150
72,27,Seller Service Fee,200
73,27,Power Washing,225
74,28,Lot Fee,150
75,28,Seller Service Fee,200
76,29,Lot Fee,150
77,29,Seller Service Fee,200
78,30,Lot Fee,150
79,30,Seller Service Fee,200
80,31,Lot Fee,150
81,31,Seller Service Fee,200
82,31,Power Washing,225
83,32,Lot Fee,150
84,32,Seller Service Fee,200
85,33,Lot Fee,150
86,33,Seller Service Fee,200
87,33,Power Washing,225
88,33,Decal Removal,100
89,34,Lot Fee,150
90,34,Seller Service Fee,200
91,34,Decal Removal,100
92,35,Lot Fee,150
93,35,Seller Service Fee,200
94,35,Power Washing,225
95,36,Lot Fee,150
96,36,Seller Service Fee,200
97,37,Lot Fee,150
98,37,Seller Service Fee,200
99,38,Lot Fee,150
100,38,Seller Service Fee,200
101,38,Power Washing,225
102,39,Lot Fee,150
103,39,Seller Service Fee,200
104,40,Lot Fee,150
105,40,Seller Service Fee,200
106,41,Lot Fee,150
107,41,Seller Service Fee,200
108,42,Lot Fee,150
109,42,Seller Service Fee,200
110,42,Decal Removal,100
111,43,Lot Fee,150
112,43,Seller Service Fee,200
113,43,Decal Removal,100
114,44,Lot Fee,150
115,44,Seller Service Fee,200
116,44,Power Washing,225
117,44,Decal Removal,100
118,45,Lot Fee,150
119,45,Seller Service Fee,200
120,45,Power Washing,225
121,46,Lot Fee,150
122,46,Seller Service Fee,200
123,46,Power Washing,225
124,46,Decal Removal,100
125,47,Lot Fee,150
126,47,Seller Service Fee,200
127,47,Decal Removal,100
128,48,Lot Fee,150
129,48,Seller Service Fee,200
130,48,Power Washing,225
131,48,Decal Removal,100
132,49,Lot Fee,150
133,49,Seller Service Fee,200
134,50,Lot Fee,150
135,50,Seller Service Fee,200
136,50,Decal Removal,100
137,51,Lot Fee,150
138,51,Seller Service Fee,200
139,51,Power Washing,225
140,51,Decal Removal,100
141,52,Lot Fee,150
142,52,Seller Service Fee,200
143,52,Power Washing,225
144,52,Decal Removal,100
145,53,Lot Fee,150
146,53,Seller Service Fee,200
147,53,Decal Removal,100
148,54,Lot Fee,150
149,54,Seller Service Fee,200
150,55,Lot Fee,150
151,55,Seller Service Fee,200
152,55,Power Washing,225
153,56,Lot Fee,150
154,56,Seller Service Fee,200
155,57,Lot Fee,150
156,57,Seller Service Fee,200
157,58,Lot Fee,150
158,58,Seller Service Fee,200
159,59,Lot Fee,150
160,59,Seller Service Fee,200
161,59,Power Washing,225
162,60,Lot Fee,150
163,60,Seller Service Fee,200
164,61,Lot Fee,150
165,61,Seller Service Fee,200
166,61,Power Washing,225
167,62,Lot Fee,150
168,62,Seller Service Fee,200
169,62,Power Washing,225
170,63,Lot Fee,150
171,63,Seller Service Fee,200
172,63,Power Washing,225
173,63,Decal Removal,100
174,64,Lot Fee,150
175,64,Seller Service Fee,200
176,65,Lot Fee,150
177,65,Seller Service Fee,200
178,66,Lot Fee,150
179,66,Seller Service Fee,200
180,66,Power Washing,225
181,67,Lot Fee,150
182,67,Seller Service Fee,200
183,67,Decal Removal,100
184,68,Lot Fee,150
185,68,Seller Service Fee,200
186,69,Lot Fee,150
187,69,Seller Service Fee,200
188,69,Power Washing,225
189,70,Lot Fee,150
190,70,Seller Service Fee,200
191,70,Decal Removal,100
192,71,Lot Fee,150
193,71,Seller Service Fee,200
194,71,Power Washing,225
195,72,Lot Fee,150
196,72,Seller Service Fee,200
197,72,Power Washing,225
198,72,Decal Removal,100
199,73,Lot Fee,150
200,73,Seller Service Fee,200
201,74,Lot Fee,150
202,74,Seller Service Fee,200
203,75,Lot Fee,150
204,75,Seller Service Fee,200
205,76,Lot Fee,150
206,76,Seller Service Fee,200
207,76,Power Washing,225
208,77,Lot Fee,150
209,77,Seller Service Fee,200
210,77,Power Washing,225
211,77,Decal Removal,100
212,78,Lot Fee,150
213,78,Seller Service Fee,200
214,78,Power Washing,225
215,79,Lot Fee,150
216,79,Seller Service Fee,200
217,80,Lot Fee,150
218,80,Seller Service Fee,200
219,81,Lot Fee,150
220,81,Seller Service Fee,200
221,81,Decal Removal,100
222,82,Lot Fee,150
223,82,Seller Service Fee,200
224,82,Power Washing,225
225,82,Decal Removal,100
226,83,Lot Fee,150
227,83,Seller Service Fee,200
228,84,Lot Fee,150
229,84,Seller Service Fee,200
230,85,Lot Fee,150
231,85,Seller Service Fee,200
232,85,Decal Removal,100
233,86,Lot Fee,150
234,86,Seller Service Fee,200
235,86,Power Washing,225
236,87,Lot Fee,150
237,87,Seller Service Fee,200
238,88,Lot Fee,150
239,88,Seller Service Fee,200
240,88,Decal Removal,100
241,89,Lot Fee,150
242,89,Seller Service Fee,200
243,89,Power Washing,225
244,90,Lot Fee,150
245,90,Seller Service Fee,200
246,91,Lot Fee,150
247,91,Seller Service Fee,200
248,91,Power Washing,225
249,92,Lot Fee,150
250,92,Seller Service Fee,200
251,92,Power Washing,225
252,92,Decal Removal,100
253,93,Lot Fee,150
254,93,Seller Service Fee,200
255,93,Power Washing,225
256,94,Lot Fee,150
257,94,Seller Service Fee,200
258,94,Power Washing,225
259,95,Lot Fee,150
260,95,Seller Service Fee,200
261,96,Lot Fee,150
262,96,Seller Service Fee,200
263,96,Power Washing,225
264,97,Lot Fee,150
265,97,Seller Service Fee,200
266,97,Power Washing,225
267,97,Decal Removal,100
268,98,Lot Fee,150
269,98,Seller Service Fee,200
270,98,Power Washing,225
271,99,Lot Fee,150
272,99,Seller Service Fee,200
273,99,Power Washing,225
274,100,Lot Fee,150
275,100,Seller Service Fee,200
276,101,Lot Fee,150
277,101,Seller Service Fee,200
278,101,Decal Removal,100
279,102,Lot Fee,150
280,102,Seller Service Fee,200
281,103,Lot Fee,150
282,103,Seller Service Fee,200
283,103,Decal Removal,100
284,104,Lot Fee,150
285,104,Seller Service Fee,200
286,104,Decal Removal,100
287,105,Lot Fee,150
288,105,Seller Service Fee,200
289,105,Power Washing,225
290,105,Decal Removal,100
291,106,Lot Fee,150
292,106,Seller Service Fee,200
293,106,Power Washing,225
294,106,Decal Removal,100
295,107,Lot Fee,150
296,107,Seller Service Fee,200
297,107,Power Washing,225
298,108,Lot Fee,150
299,108,Seller Service Fee,200
300,109,Lot Fee,150
301,109,Seller Service Fee,200
302,109,Power Washing,225
303,109,Decal Removal,100
304,110,Lot Fee,150
305,110,Seller Service Fee,200
306,110,Power Washing,225
307,111,Lot Fee,150
308,111,Seller Service Fee,200
309,112,Lot Fee,150
310,112,Seller Service Fee,200
311,113,Lot Fee,150
312,113,Seller Service Fee,200
313,113,Power Washing,225
314,114,Lot Fee,150
315,114,Seller Service Fee,200
316,115,Lot Fee,150
317,115,Seller Service Fee,200
318,115,Power Washing,225
319,116,Lot Fee,150
320,116,Seller Service Fee,200
321,116,Power Washing,225
322,116,Decal Removal,100
323,117,Lot Fee,150
324,117,Seller Service Fee,200
325,118,Lot Fee,150
326,118,Seller Service Fee,200
327,118,Power Washing,225
328,118,Decal Removal,100
329,119,Lot Fee,150
330,119,Seller Service Fee,200
331,119,Power Washing,225
332,120,Lot Fee,150
333,120,Seller Service Fee,200
334,120,Power Washing,225
335,121,Lot Fee,150
336,121,Seller Service Fee,200
337,121,Power Washing,225
338,122,Lot Fee,150
339,122,Seller Service Fee,200
340,122,Power Washing,225
341,123,Lot Fee,150
342,123,Seller Service Fee,200
343,123,Power Washing,225
344,123,Decal Removal,100
345,124,Lot Fee,150
346,124,Seller Service Fee,200
347,124,Power Washing,225
348,125,Lot Fee,150
349,125,Seller Service Fee,200
350,126,Lot Fee,150
351,126,Seller Service Fee,200
352,127,Lot Fee,150
353,127,Seller Service Fee,200
354,127,Power Washing,225
355,128,Lot Fee,150
356,128,Seller Service Fee,200
357,128,Power Washing,225
358,128,Decal Removal,100
359,129,Lot Fee,150
360,129,Seller Service Fee,200
361,129,Power Washing,225
362,130,Lot Fee,150
363,130,Seller Service Fee,200
364,131,Lot Fee,150
365,131,Seller Service Fee,200
366,131,Decal Removal,100
367,132,Lot Fee,150
368,132,Seller Service Fee,200
369,132,Power Washing,225
370,133,Lot Fee,150
371,133,Seller Service Fee,200
372,134,Lot Fee,150
373,134,Seller Service Fee,200
374,135,Lot Fee,150
375,135,Seller Service Fee,200
376,135,Power Washing,225
377,135,Decal Removal,100
378,136,Lot Fee,150
379,136,Seller Service Fee,200
380,137,Lot Fee,150
381,137,Seller Service Fee,200
382,137,Decal Removal,100
383,138,Lot Fee,150
384,138,Seller Service Fee,200
385,139,Lot Fee,150
386,139,Seller Service Fee,200
387,139,Power Washing,225
388,140,Lot Fee,150
389,140,Seller Service Fee,200
390,140,Power Washing,225
391,141,Lot Fee,150
392,141,Seller Service Fee,200
393,141,Power Washing,225
394,142,Lot Fee,150
395,142,Seller Service Fee,200
396,143,Lot Fee,150
397,143,Seller Service Fee,200
398,143,Decal Removal,100
399,144,Lot Fee,150
400,144,Seller Service Fee,200
401,145,Lot Fee,150
402,145,Seller Service Fee,200
403,146,Lot Fee,150
404,146,Seller Service Fee,200
405,146,Power Washing,225
406,146,Decal Removal,100
407,147,Lot Fee,150
408,147,Seller Service Fee,200
409,148,Lot Fee,150
410,148,Seller Service Fee,200
411,148,Power Washing,225
412,149,Lot Fee,150
413,149,Seller Service Fee,200
414,149,Power Washing,225
415,150,Lot Fee,150
416,150,Seller Service Fee,200
417,151,Lot Fee,150
418,151,Seller Service Fee,200
419,152,Lot Fee,150
420,152,Seller Service Fee,200
421,153,Lot Fee,150
422,153,Seller Service Fee,200
423,154,Lot Fee,150
424,154,Seller Service Fee,200
425,155,Lot Fee,150
426,155,Seller Service Fee,200
427,156,Lot Fee,150
428,156,Seller Service Fee,200
429,156,Decal Removal,100
430,157,Lot Fee,150
431,157,Seller Service Fee,200
432,158,Lot Fee,150
433,158,Seller Service Fee,200
434,159,Lot Fee,150
435,159,Seller Service Fee,200
436,160,Lot Fee,150
437,160,Seller Service Fee,200
438,161,Lot Fee,150
439,161,Seller Service Fee,200
440,162,Lot Fee,150
441,162,Seller Service Fee,200
442,163,Lot Fee,150
443,163,Seller Service Fee,200
444,163,Power Washing,225
445,164,Lot Fee,150
446,164,Seller Service Fee,200
447,164,Decal Removal,100
448,165,Lot Fee,150
449,165,Seller Service Fee,200
450,166,Lot Fee,150
451,166,Seller Service Fee,200
452,167,Lot Fee,150
453,167,Seller Service Fee,200
454,167,Decal Removal,100
455,168,Lot Fee,150
456,168,Seller Service Fee,200
457,168,Power Washing,225
458,169,Lot Fee,150
459,169,Seller Service Fee,200
460,169,Power Washing,225
461,169,Decal Removal,100
462,170,Lot Fee,150
463,170,Seller Service Fee,200
464,170,Decal Removal,100
465,171,Lot Fee,150
466,171,Seller Service Fee,200
467,172,Lot Fee,150
468,172,Seller Service Fee,200
469,173,Lot Fee,150
470,173,Seller Service Fee,200
471,173,Power Washing,225
472,174,Lot Fee,150
473,174,Seller Service Fee,200
474,174,Power Washing,225
475,175,Lot Fee,150
476,175,Seller Service Fee,200
477,175,Power Washing,225
478,176,Lot Fee,150
479,176,Seller Service Fee,200
480,177,Lot Fee,150
481,177,Seller Service Fee,200
482,178,Lot Fee,150
483,178,Seller Service Fee,200
484,179,Lot Fee,150
485,179,Seller Service Fee,200
486,180,Lot Fee,150
487,180,Seller Service Fee,200
488,181,Lot Fee,150
489,181,Seller Service Fee,200
490,182,Lot Fee,150
491,182,Seller Service Fee,200
492,182,Power Washing,225
493,183,Lot Fee,150
494,183,Seller Service Fee,200
495,183,Decal Removal,100
496,184,Lot Fee,150
497,184,Seller Service Fee,200
498,185,Lot Fee,150
499,185,Seller Service Fee,200
500,186,Lot Fee,150
501,186,Seller Service Fee,200
502,186,Decal Removal,100
503,187,Lot Fee,150
504,187,Seller Service Fee,200
505,188,Lot Fee,150
506,188,Seller Service Fee,200
507,188,Power Washing,225
508,188,Decal Removal,100
509,189,Lot Fee,150
510,189,Seller Service Fee,200
511,190,Lot Fee,150
512,190,Seller Service Fee,200
513,191,Lot Fee,150
514,191,Seller Service Fee,200
515,191,Decal Removal,100
516,192,Lot Fee,150
517,192,Seller Service Fee,200
518,192,Power Washing,225
519,193,Lot Fee,150
520,193,Seller Service Fee,200
521,193,Power Washing,225
522,193,Decal Removal,100
523,194,Lot Fee,150
524,194,Seller Service Fee,200
525,195,Lot Fee,150
526,195,Seller Service Fee,200
527,195,Power Washing,225
528,195,Decal Removal,100
529,196,Lot Fee,150
530,196,Seller Service Fee,200
531,196,Decal Removal,100
532,197,Lot Fee,150
533,197,Seller Service Fee,200
534,197,Power Washing,225
535,198,Lot Fee,150
536,198,Seller Service Fee,200
537,198,Power Washing,225
538,198,Decal Removal,100
539,199,Lot Fee,150
540,199,Seller Service Fee,200
541,200,Lot Fee,150
542,200,Seller Service Fee,200
543,200,Power Washing,225
544,201,Lot Fee,150
545,201,Seller Service Fee,200
546,201,Power Washing,225
547,202,Lot Fee,150
548,202,Seller Service Fee,200
549,202,Power Washing,225
550,203,Lot Fee,150
551,203,Seller Service Fee,200
552,204,Lot Fee,150
553,204,Seller Service Fee,200
554,205,Lot Fee,150
555,205,Seller Service Fee,200
556,206,Lot Fee,150
557,206,Seller Service Fee,200
558,206,Power Washing,225
559,207,Lot Fee,150
560,207,Seller Service Fee,200
561,208,Lot Fee,150
562,208,Seller Service Fee,200
563,208,Power Washing,225
564,209,Lot Fee,150
565,209,Seller Service Fee,200
566,210,Lot Fee,150
567,210,Seller Service Fee,200
568,210,Power Washing,225
569,211,Lot Fee,150
570,211,Seller Service Fee,200
571,211,Decal Removal,100
572,212,Lot Fee,150
573,212,Seller Service Fee,200
574,212,Decal Removal,100
575,213,Lot Fee,150
576,213,Seller Service Fee,200
577,213,Decal Removal,100
578,214,Lot Fee,150
579,214,Seller Service Fee,200
580,214,Power Washing,225
581,214,Decal Removal,100
582,215,Lot Fee,150
583,215,Seller Service Fee,200
584,215,Power Washing,225
585,216,Lot Fee,150
586,216,Seller Service Fee,200
587,217,Lot Fee,150
588,217,Seller Service Fee,200
589,217,Power Washing,225
590,218,Lot Fee,150
591,218,Seller Service Fee,200
592,219,Lot Fee,150
593,219,Seller Service Fee,200
594,219,Power Washing,225
595,219,Decal Removal,100
596,220,Lot Fee,150
597,220,Seller Service Fee,200
598,221,Lot Fee,150
599,221,Seller Service Fee,200
600,222,Lot Fee,150
601,222,Seller Service Fee,200
602,222,Power Washing,225
603,222,Decal Removal,100
604,223,Lot Fee,150
605,223,Seller Service Fee,200
606,223,Decal Removal,100
607,224,Lot Fee,150
608,224,Seller Service Fee,200
609,225,Lot Fee,150
610,225,Seller Service Fee,200
611,225,Power Washing,225
612,225,Decal Removal,100
613,226,Lot Fee,150
614,226,Seller Service Fee,200
615,226,Power Washing,225
616,227,Lot Fee,150
617,227,Seller Service Fee,200
618,228,Lot Fee,150
619,228,Seller Service Fee,200
620,228,Power Washing,225
621,229,Lot Fee,150
622,229,Seller Service Fee,200
623,229,Power Washing,225
624,229,Decal Removal,100
625,230,Lot Fee,150
626,230,Seller Service Fee,200
627,230,Decal Removal,100
628,231,Lot Fee,150
629,231,Seller Service Fee,200
630,231,Power Washing,225
631,232,Lot Fee,150
632,232,Seller Service Fee,200
633,233,Lot Fee,150
634,233,Seller Service Fee,200
635,233,Power Washing,225
636,234,Lot Fee,150
637,234,Seller Service Fee,200
638,234,Decal Removal,100
639,235,Lot Fee,150
640,235,Seller Service Fee,200
641,236,Lot Fee,150
642,236,Seller Service Fee,200
643,236,Power Washing,225
644,237,Lot Fee,150
645,237,Seller Service Fee,200
646,238,Lot Fee,150
647,238,Seller Service Fee,200
648,238,Power Washing,225
649,239,Lot Fee,150
650,239,Seller Service Fee,200
651,239,Decal Removal,100
652,240,Lot Fee,150
653,240,Seller Service Fee,200
654,241,Lot Fee,150
655,241,Seller Service Fee,200
656,242,Lot Fee,150
657,242,Seller Service Fee,200
658,242,Power Washing,225
659,243,Lot Fee,150
660,243,Seller Service Fee,200
661,244,Lot Fee,150
662,244,Seller Service Fee,200
663,245,Lot Fee,150
664,245,Seller Service Fee,200
665,246,Lot Fee,150
666,246,Seller Service Fee,200
667,247,Lot Fee,150
668,247,Seller Service Fee,200
669,247,Power Washing,225
670,248,Lot Fee,150
671,248,Seller Service Fee,200
672,248,Power Washing,225
673,249,Lot Fee,150
674,249,Seller Service Fee,200
675,250,Lot Fee,150
676,250,Seller Service Fee,200
677,250,Power Washing,225
678,251,Lot Fee,150
679,251,Seller Service Fee,200
680,252,Lot Fee,150
681,252,Seller Service Fee,200
682,252,Power Washing,225
683,253,Lot Fee,150
684,253,Seller Service Fee,200
685,253,Power Washing,225
686,253,Decal Removal,100
687,254,Lot Fee,150
688,254,Seller Service Fee,200
689,254,Power Washing,225
690,254,Decal Removal,100
691,255,Lot Fee,150
692,255,Seller Service Fee,200
693,255,Power Washing,225
694,256,Lot Fee,150
695,256,Seller Service Fee,200
696,257,Lot Fee,150
697,257,Seller Service Fee,200
698,257,Power Washing,225
699,258,Lot Fee,150
700,258,Seller Service Fee,200
701,258,Power Washing,225
702,259,Lot Fee,150
703,259,Seller Service Fee,200
704,259,Decal Removal,100
705,260,Lot Fee,150
706,260,Seller Service Fee,200
707,260,Decal Removal,100
708,261,Lot Fee,150
709,261,Seller Service Fee,200
710,262,Lot Fee,150
711,262,Seller Service Fee,200
712,262,Power Washing,225
713,263,Lot Fee,150
714,263,Seller Service Fee,200
715,263,Decal Removal,100
716,264,Lot Fee,150
717,264,Seller Service Fee,200
718,265,Lot Fee,150
719,265,Seller Service Fee,200
720,266,Lot Fee,150
721,266,Seller Service Fee,200
722,266,Decal Removal,100
723,267,Lot Fee,150
724,267,Seller Service Fee,200
725,268,Lot Fee,150
726,268,Seller Service Fee,200
727,268,Decal Removal,100
728,269,Lot Fee,150
729,269,Seller Service Fee,200
730,270,Lot Fee,150
731,270,Seller Service Fee,200
732,271,Lot Fee,150
733,271,Seller Service Fee,200
734,271,Power Washing,225
735,271,Decal Removal,100
736,272,Lot Fee,150
737,272,Seller Service Fee,200
738,272,Decal Removal,100
739,273,Lot Fee,150
740,273,Seller Service Fee,200
741,274,Lot Fee,150
742,274,Seller Service Fee,200
743,275,Lot Fee,150
744,275,Seller Service Fee,200
745,276,Lot Fee,150
746,276,Seller Service Fee,200
747,277,Lot Fee,150
748,277,Seller Service Fee,200
749,278,Lot Fee,150
750,278,Seller Service Fee,200
751,278,Power Washing,225
752,278,Decal Removal,100
753,279,Lot Fee,150
754,279,Seller Service Fee,200
755,279,Power Washing,225
756,279,Decal Removal,100
757,280,Lot Fee,150
758,280,Seller Service Fee,200
759,280,Decal Removal,100
760,281,Lot Fee,150
761,281,Seller Service Fee,200
762,281,Power Washing,225
763,281,Decal Removal,100
764,282,Lot Fee,150
765,282,Seller Service Fee,200
766,282,Power Washing,225
767,282,Decal Removal,100
768,283,Lot Fee,150
769,283,Seller Service Fee,200
770,284,Lot Fee,150
771,284,Seller Service Fee,200
772,284,Power Washing,225
773,285,Lot Fee,150
774,285,Seller Service Fee,200
775,285,Decal Removal,100
776,286,Lot Fee,150
777,286,Seller Service Fee,200
778,286,Power Washing,225
779,287,Lot Fee,150
780,287,Seller Service Fee,200
781,288,Lot Fee,150
782,288,Seller Service Fee,200
783,288,Decal Removal,100
784,289,Lot Fee,150
785,289,Seller Service Fee,200
786,289,Power Washing,225
787,290,Lot Fee,150
788,290,Seller Service Fee,200
789,290,Power Washing,225
790,290,Decal Removal,100
791,291,Lot Fee,150
792,291,Seller Service Fee,200
793,291,Decal Removal,100
794,292,Lot Fee,150
795,292,Seller Service Fee,200
796,292,Power Washing,225
797,293,Lot Fee,150
798,293,Seller Service Fee,200
799,293,Power Washing,225
800,294,Lot Fee,150
801,294,Seller Service Fee,200
802,294,Decal Removal,100
803,295,Lot Fee,150
804,295,Seller Service Fee,200
805,296,Lot Fee,150
806,296,Seller Service Fee,200
807,297,Lot Fee,150
808,297,Seller Service Fee,200
809,298,Lot Fee,150
810,298,Seller Service Fee,200
811,298,Power Washing,225
812,299,Lot Fee,150
813,299,Seller Service Fee,200
814,299,Power Washing,225
815,300,Lot Fee,150
816,300,Seller Service Fee,200
817,300,Decal Removal,100
818,301,Lot Fee,150
819,301,Seller Service Fee,200
820,301,Power Washing,225
821,302,Lot Fee,150
822,302,Seller Service Fee,200
823,303,Lot Fee,150
824,303,Seller Service Fee,200
825,304,Lot Fee,150
826,304,Seller Service Fee,200
827,304,Power Washing,225
828,305,Lot Fee,150
829,305,Seller Service Fee,200
830,306,Lot Fee,150
831,306,Seller Service Fee,200
832,306,Power Washing,225
833,307,Lot Fee,150
834,307,Seller Service Fee,200
835,307,Power Washing,225
836,307,Decal Removal,100
837,308,Lot Fee,150
838,308,Seller Service Fee,200
839,308,Decal Removal,100
840,309,Lot Fee,150
841,309,Seller Service Fee,200
842,309,Power Washing,225
843,310,Lot Fee,150
844,310,Seller Service Fee,200
845,311,Lot Fee,150
846,311,Seller Service Fee,200
847,312,Lot Fee,150
848,312,Seller Service Fee,200
849,313,Lot Fee,150
850,313,Seller Service Fee,200
851,314,Lot Fee,150
852,314,Seller Service Fee,200
853,315,Lot Fee,150
854,315,Seller Service Fee,200
855,316,Lot Fee,150
856,316,Seller Service Fee,200
857,317,Lot Fee,150
858,317,Seller Service Fee,200
859,318,Lot Fee,150
860,318,Seller Service Fee,200
861,318,Power Washing,225
862,319,Lot Fee,150
863,319,Seller Service Fee,200
864,319,Power Washing,225
865,320,Lot Fee,150
866,320,Seller Service Fee,200
867,321,Lot Fee,150
868,321,Seller Service Fee,200
869,321,Power Washing,225
870,322,Lot Fee,150
871,322,Seller Service Fee,200
872,322,Power Washing,225
873,323,Lot Fee,150
874,323,Seller Service Fee,200
875,324,Lot Fee,150
876,324,Seller Service Fee,200
877,324,Power Washing,225
878,325,Lot Fee,150
879,325,Seller Service Fee,200
880,325,Power Washing,225
881,326,Lot Fee,150
882,326,Seller Service Fee,200
883,326,Decal Removal,100
884,327,Lot Fee,150
885,327,Seller Service Fee,200
886,328,Lot Fee,150
887,328,Seller Service Fee,200
888,328,Decal Removal,100
889,329,Lot Fee,150
890,329,Seller Service Fee,200
891,329,Decal Removal,100
892,330,Lot Fee,150
893,330,Seller Service Fee,200
894,330,Power Washing,225
895,330,Decal Removal,100
896,331,Lot Fee,150
897,331,Seller Service Fee,200
898,331,Power Washing,225
899,332,Lot Fee,150
900,332,Seller Service Fee,200
901,332,Power Washing,225
902,332,Decal Removal,100
903,333,Lot Fee,150
904,333,Seller Service Fee,200
905,334,Lot Fee,150
906,334,Seller Service Fee,200
907,335,Lot Fee,150
908,335,Seller Service Fee,200
909,336,Lot Fee,150
910,336,Seller Service Fee,200
911,336,Power Washing,225
912,336,Decal Removal,100
913,337,Lot Fee,150
914,337,Seller Service Fee,200
915,338,Lot Fee,150
916,338,Seller Service Fee,200
917,339,Lot Fee,150
918,339,Seller Service Fee,200
919,339,Power Washing,225
920,340,Lot Fee,150
921,340,Seller Service Fee,200
922,340,Power Washing,225
923,341,Lot Fee,150
924,341,Seller Service Fee,200
925,341,Power Washing,225
926,342,Lot Fee,150
927,342,Seller Service Fee,200
928,343,Lot Fee,150
929,343,Seller Service Fee,200
930,344,Lot Fee,150
931,344,Seller Service Fee,200
932,345,Lot Fee,150
933,345,Seller Service Fee,200
934,346,Lot Fee,150
935,346,Seller Service Fee,200
936,346,Power Washing,225
937,346,Decal Removal,100
938,347,Lot Fee,150
939,347,Seller Service Fee,200
940,347,Decal Removal,100
