fee_id,item_id,fee_type,fee_amount
1836,679,Seller Service Fee,200
1837,680,Lot Fee,150
1838,680,Seller Service Fee,200
1839,680,Decal Removal,100
1840,681,Lot Fee,150
1841,681,Seller Service Fee,200
1842,682,Lot Fee,150
1843,682,Seller Service Fee,200
1844,682,Decal Removal,100
1845,683,Lot Fee,150
1846,683,Seller Service Fee,200
1847,683,Power Washing,225
1848,683,Decal Removal,100
1849,684,Lot Fee,150
1850,684,Seller Service Fee,200
1851,684,Power Washing,225
1852,685,Lot Fee,150
1853,685,Seller Service Fee,200
1854,685,Power Washing,225
1855,686,Lot Fee,150
1856,686,Seller Service Fee,200
1857,687,Lot Fee,150
1858,687,Seller Service Fee,200
1859,688,Lot Fee,150
1860,688,Seller Service Fee,200
1861,689,Lot Fee,150
1862,689,Seller Service Fee,200
1863,689,Power Washing,225
1864,690,Lot Fee,150
1865,690,Seller Service Fee,200
1866,690,Power Washing,225
1867,691,Lot Fee,150
1868,691,Seller Service Fee,200
1869,691,Decal Removal,100
1870,692,Lot Fee,150
1871,692,Seller Service Fee,200
1872,692,Decal Removal,100
1873,693,Lot Fee,150
1874,693,Seller Service Fee,200
1875,694,Lot Fee,150
1876,694,Seller Service Fee,200
1877,695,Lot Fee,150
1878,695,Seller Service Fee,200
1879,695,Power Washing,225
1880,696,Lot Fee,150
1881,696,Seller Service Fee,200
1882,696,Power Washing,225
1883,696,Decal Removal,100
1884,697,Lot Fee,150
1885,697,Seller Service Fee,200
1886,698,Lot Fee,150
1887,698,Seller Service Fee,200
1888,699,Lot Fee,150
1889,699,Seller Service Fee,200
1890,699,Decal Removal,100
1891,700,Lot Fee,150
1892,700,Seller Service Fee,200
1893,700,Power Washing,225
1894,701,Lot Fee,150
1895,701,Seller Service Fee,200
1896,701,Decal Removal,100
1897,702,Lot Fee,150
1898,702,Seller Service Fee,200
1899,702,Power Washing,225
1900,703,Lot Fee,150
1901,703,Seller Service Fee,200
1902,704,Lot Fee,150
1903,704,Seller Service Fee,200
1904,704,Decal Removal,100
1905,705,Lot Fee,150
1906,705,Seller Service Fee,200
1907,705,Power Washing,225
1908,706,Lot Fee,150
1909,706,Seller Service Fee,200
1910,707,Lot Fee,150
1911,707,Seller Service Fee,200
1912,708,Lot Fee,150
1913,708,Seller Service Fee,200
1914,708,Decal Removal,100
1915,709,Lot Fee,150
1916,709,Seller Service Fee,200
1917,710,Lot Fee,150
1918,710,Seller Service Fee,200
1919,710,Power Washing,225
1920,710,Decal Removal,100
1921,711,Lot Fee,150
1922,711,Seller Service Fee,200
1923,711,Power Washing,225
1924,712,Lot Fee,150
1925,712,Seller Service Fee,200
1926,712,Decal Removal,100
1927,713,Lot Fee,150
1928,713,Seller Service Fee,200
1929,713,Power Washing,225
1930,714,Lot Fee,150
1931,714,Seller Service Fee,200
1932,715,Lot Fee,150
1933,715,Seller Service Fee,200
1934,716,Lot Fee,150
1935,716,Seller Service Fee,200
1936,716,Power Washing,225
1937,717,Lot Fee,150
1938,717,Seller Service Fee,200
1939,717,Power Washing,225
1940,718,Lot Fee,150
1941,718,Seller Service Fee,200
1942,719,Lot Fee,150
1943,719,Seller Service Fee,200
1944,719,Power Washing,225
1945,719,Decal Removal,100
1946,720,Lot Fee,150
1947,720,Seller Service Fee,200
1948,721,Lot Fee,150
1949,721,Seller Service Fee,200
1950,721,Power Washing,225
1951,722,Lot Fee,150
1952,722,Seller Service Fee,200
1953,722,Power Washing,225
1954,722,Decal Removal,100
1955,723,Lot Fee,150
1956,723,Seller Service Fee,200
1957,723,Power Washing,225
1958,724,Lot Fee,150
1959,724,Seller Service Fee,200
1960,724,Decal Removal,100
1961,725,Lot Fee,150
1962,725,Seller Service Fee,200
1963,725,Decal Removal,100
1964,726,Lot Fee,150
1965,726,Seller Service Fee,200
1966,726,Decal Removal,100
1967,727,Lot Fee,150
1968,727,Seller Service Fee,200
1969,727,Power Washing,225
1970,727,Decal Removal,100
1971,728,Lot Fee,150
1972,728,Seller Service Fee,200
1973,728,Power Washing,225
1974,729,Lot Fee,150
1975,729,Seller Service Fee,200
1976,729,Power Washing,225
1977,730,Lot Fee,150
1978,730,Seller Service Fee,200
1979,730,Decal Removal,100
1980,731,Lot Fee,150
1981,731,Seller Service Fee,200
1982,731,Decal Removal,100
1983,732,Lot Fee,150
1984,732,Seller Service Fee,200
1985,732,Power Washing,225
1986,733,Lot Fee,150
1987,733,Seller Service Fee,200
1988,733,Power Washing,225
1989,734,Lot Fee,150
1990,734,Seller Service Fee,200
1991,735,Lot Fee,150
1992,735,Seller Service Fee,200
1993,736,Lot Fee,150
1994,736,Seller Service Fee,200
1995,736,Power Washing,225
1996,737,Lot Fee,150
1997,737,Seller Service Fee,200
1998,737,Power Washing,225
1999,738,Lot Fee,150
2000,738,Seller Service Fee,200
2001,739,Lot Fee,150
2002,739,Seller Service Fee,200
2003,739,Power Washing,225
2004,740,Lot Fee,150
2005,740,Seller Service Fee,200
2006,740,Power Washing,225
2007,740,Decal Removal,100
2008,741,Lot Fee,150
2009,741,Seller Service Fee,200
2010,741,Decal Removal,100
2011,742,Lot Fee,150
2012,742,Seller Service Fee,200
2013,742,Power Washing,225
2014,743,Lot Fee,150
2015,743,Seller Service Fee,200
2016,743,Decal Removal,100
2017,744,Lot Fee,150
2018,744,Seller Service Fee,200
2019,745,Lot Fee,150
2020,745,Seller Service Fee,200
2021,746,Lot Fee,150
2022,746,Seller Service Fee,200
2023,747,Lot Fee,150
2024,747,Seller Service Fee,200
2025,748,Lot Fee,150
2026,748,Seller Service Fee,200
2027,749,Lot Fee,150
2028,749,Seller Service Fee,200
2029,749,Power Washing,225
2030,750,Lot Fee,150
2031,750,Seller Service Fee,200
2032,750,Decal Removal,100
2033,751,Lot Fee,150
2034,751,Seller Service Fee,200
2035,751,Power Washing,225
2036,752,Lot Fee,150
2037,752,Seller Service Fee,200
2038,752,Power Washing,225
2039,753,Lot Fee,150
2040,753,Seller Service Fee,200
2041,753,Power Washing,225
2042,753,Decal Removal,100
2043,754,Lot Fee,150
2044,754,Seller Service Fee,200
2045,755,Lot Fee,150
2046,755,Seller Service Fee,200
2047,755,Decal Removal,100
2048,756,Lot Fee,150
2049,756,Seller Service Fee,200
2050,756,Decal Removal,100
2051,757,Lot Fee,150
2052,757,Seller Service Fee,200
2053,757,Power Washing,225
2054,757,Decal Removal,100
2055,758,Lot Fee,150
2056,758,Seller Service Fee,200
2057,759,Lot Fee,150
2058,759,Seller Service Fee,200
2059,759,Power Washing,225
2060,759,Decal Removal,100
2061,760,Lot Fee,150
2062,760,Seller Service Fee,200
2063,760,Decal Removal,100
2064,761,Lot Fee,150
2065,761,Seller Service Fee,200
2066,762,Lot Fee,150
2067,762,Seller Service Fee,200
2068,762,Power Washing,225
2069,763,Lot Fee,150
2070,763,Seller Service Fee,200
2071,764,Lot Fee,150
2072,764,Seller Service Fee,200
2073,765,Lot Fee,150
2074,765,Seller Service Fee,200
2075,765,Power Washing,225
2076,766,Lot Fee,150
2077,766,Seller Service Fee,200
2078,767,Lot Fee,150
2079,767,Seller Service Fee,200
2080,768,Lot Fee,150
2081,768,Seller Service Fee,200
2082,769,Lot Fee,150
2083,769,Seller Service Fee,200
2084,770,Lot Fee,150
2085,770,Seller Service Fee,200
2086,770,Power Washing,225
2087,770,Decal Removal,100
2088,771,Lot Fee,150
2089,771,Seller Service Fee,200
2090,771,Power Washing,225
2091,772,Lot Fee,150
2092,772,Seller Service Fee,200
2093,772,Power Washing,225
2094,773,Lot Fee,150
2095,773,Seller Service Fee,200
2096,774,Lot Fee,150
2097,774,Seller Service Fee,200
2098,775,Lot Fee,150
2099,775,Seller Service Fee,200
2100,775,Power Washing,225
2101,776,Lot Fee,150
2102,776,Seller Service Fee,200
2103,776,Power Washing,225
2104,777,Lot Fee,150
2105,777,Seller Service Fee,200
2106,777,Power Washing,225
2107,778,Lot Fee,150
2108,778,Seller Service Fee,200
2109,779,Lot Fee,150
2110,779,Seller Service Fee,200
2111,780,Lot Fee,150
2112,780,Seller Service Fee,200
2113,781,Lot Fee,150
2114,781,Seller Service Fee,200
2115,782,Lot Fee,150
2116,782,Seller Service Fee,200
2117,782,Power Washing,225
2118,783,Lot Fee,150
2119,783,Seller Service Fee,200
2120,783,Decal Removal,100
2121,784,Lot Fee,150
2122,784,Seller Service Fee,200
2123,785,Lot Fee,150
2124,785,Seller Service Fee,200
2125,786,Lot Fee,150
2126,786,Seller Service Fee,200
2127,787,Lot Fee,150
2128,787,Seller Service Fee,200
2129,787,Power Washing,225
2130,788,Lot Fee,150
2131,788,Seller Service Fee,200
2132,789,Lot Fee,150
2133,789,Seller Service Fee,200
2134,789,Power Washing,225
2135,790,Lot Fee,150
2136,790,Seller Service Fee,200
2137,790,Decal Removal,100
2138,791,Lot Fee,150
2139,791,Seller Service Fee,200
2140,791,Power Washing,225
2141,792,Lot Fee,150
2142,792,Seller Service Fee,200
2143,793,Lot Fee,150
2144,793,Seller Service Fee,200
2145,794,Lot Fee,150
2146,794,Seller Service Fee,200
2147,795,Lot Fee,150
2148,795,Seller Service Fee,200
2149,795,Power Washing,225
2150,795,Decal Removal,100
2151,796,Lot Fee,150
2152,796,Seller Service Fee,200
2153,796,Decal Removal,100
2154,797,Lot Fee,150
2155,797,Seller Service Fee,200
2156,798,Lot Fee,150
2157,798,Seller Service Fee,200
2158,798,Decal Removal,100
2159,799,Lot Fee,150
2160,799,Seller Service Fee,200
2161,800,Lot Fee,150
2162,800,Seller Service Fee,200
2163,800,Power Washing,225
2164,800,Decal Removal,100
2165,801,Lot Fee,150
2166,801,Seller Service Fee,200
2167,801,Decal Removal,100
2168,802,Lot Fee,150
2169,802,Seller Service Fee,200
2170,802,Power Washing,225
2171,802,Decal Removal,100
2172,803,Lot Fee,150
2173,803,Seller Service Fee,200
2174,804,Lot Fee,150
2175,804,Seller Service Fee,200
2176,805,Lot Fee,150
2177,805,Seller Service Fee,200
2178,805,Decal Removal,100
2179,806,Lot Fee,150
2180,806,Seller Service Fee,200
2181,806,Decal Removal,100
2182,807,Lot Fee,150
2183,807,Seller Service Fee,200
2184,807,Decal Removal,100
2185,808,Lot Fee,150
2186,808,Seller Service Fee,200
2187,809,Lot Fee,150
2188,809,Seller Service Fee,200
2189,810,Lot Fee,150
2190,810,Seller Service Fee,200
2191,811,Lot Fee,150
2192,811,Seller Service Fee,200
2193,811,Power Washing,225
2194,812,Lot Fee,150
2195,812,Seller Service Fee,200
2196,812,Power Washing,225
2197,813,Lot Fee,150
2198,813,Seller Service Fee,200
2199,814,Lot Fee,150
2200,814,Seller Service Fee,200
2201,814,Power Washing,225
2202,814,Decal Removal,100
2203,815,Lot Fee,150
2204,815,Seller Service Fee,200
2205,816,Lot Fee,150
2206,816,Seller Service Fee,200
2207,817,Lot Fee,150
2208,817,Seller Service Fee,200
2209,818,Lot Fee,150
2210,818,Seller Service Fee,200
2211,818,Power Washing,225
2212,819,Lot Fee,150
2213,819,Seller Service Fee,200
2214,820,Lot Fee,150
2215,820,Seller Service Fee,200
2216,820,Power Washing,225
2217,821,Lot Fee,150
2218,821,Seller Service Fee,200
2219,821,Power Washing,225
2220,822,Lot Fee,150
2221,822,Seller Service Fee,200
2222,822,Power Washing,225
2223,822,Decal Removal,100
2224,823,Lot Fee,150
2225,823,Seller Service Fee,200
2226,824,Lot Fee,150
2227,824,Seller Service Fee,200
2228,824,Power Washing,225
2229,824,Decal Removal,100
2230,825,Lot Fee,150
2231,825,Seller Service Fee,200
2232,826,Lot Fee,150
2233,826,Seller Service Fee,200
2234,826,Power Washing,225
2235,826,Decal Removal,100
2236,827,Lot Fee,150
2237,827,Seller Service Fee,200
2238,828,Lot Fee,150
2239,828,Seller Service Fee,200
2240,828,Power Washing,225
2241,829,Lot Fee,150
2242,829,Seller Service Fee,200
2243,829,Power Washing,225
2244,830,Lot Fee,150
2245,830,Seller Service Fee,200
2246,830,Power Washing,225
2247,831,Lot Fee,150
2248,831,Seller Service Fee,200
2249,832,Lot Fee,150
2250,832,Seller Service Fee,200
2251,832,Decal Removal,100
2252,833,Lot Fee,150
2253,833,Seller Service Fee,200
2254,834,Lot Fee,150
2255,834,Seller Service Fee,200
2256,834,Power Washing,225
2257,835,Lot Fee,150
2258,835,Seller Service Fee,200
2259,835,Power Washing,225
2260,835,Decal Removal,100
2261,836,Lot Fee,150
2262,836,Seller Service Fee,200
2263,836,Power Washing,225
2264,836,Decal Removal,100
2265,837,Lot Fee,150
2266,837,Seller Service Fee,200
2267,837,Power Washing,225
2268,838,Lot Fee,150
2269,838,Seller Service Fee,200
2270,838,Power Washing,225
2271,839,Lot Fee,150
2272,839,Seller Service Fee,200
2273,840,Lot Fee,150
2274,840,Seller Service Fee,200
2275,841,Lot Fee,150
2276,841,Seller Service Fee,200
2277,842,Lot Fee,150
2278,842,Seller Service Fee,200
2279,842,Power Washing,225
2280,842,Decal Removal,100
2281,843,Lot Fee,150
2282,843,Seller Service Fee,200
2283,843,Decal Removal,100
2284,844,Lot Fee,150
2285,844,Seller Service Fee,200
2286,845,Lot Fee,150
2287,845,Seller Service Fee,200
2288,846,Lot Fee,150
2289,846,Seller Service Fee,200
2290,847,Lot Fee,150
2291,847,Seller Service Fee,200
2292,848,Lot Fee,150
2293,848,Seller Service Fee,200
2294,849,Lot Fee,150
2295,849,Seller Service Fee,200
2296,850,Lot Fee,150
2297,850,Seller Service Fee,200
2298,851,Lot Fee,150
2299,851,Seller Service Fee,200
2300,851,Decal Removal,100
2301,852,Lot Fee,150
2302,852,Seller Service Fee,200
2303,853,Lot Fee,150
2304,853,Seller Service Fee,200
2305,853,Power Washing,225
2306,854,Lot Fee,150
2307,854,Seller Service Fee,200
2308,854,Decal Removal,100
2309,855,Lot Fee,150
2310,855,Seller Service Fee,200
2311,855,Power Washing,225
2312,855,Decal Removal,100
2313,856,Lot Fee,150
2314,856,Seller Service Fee,200
2315,856,Power Washing,225
2316,857,Lot Fee,150
2317,857,Seller Service Fee,200
2318,858,Lot Fee,150
2319,858,Seller Service Fee,200
2320,858,Decal Removal,100
2321,859,Lot Fee,150
2322,859,Seller Service Fee,200
2323,860,Lot Fee,150
2324,860,Seller Service Fee,200
2325,860,Power Washing,225
2326,861,Lot Fee,150
2327,861,Seller Service Fee,200
2328,861,Power Washing,225
2329,862,Lot Fee,150
2330,862,Seller Service Fee,200
2331,863,Lot Fee,150
2332,863,Seller Service Fee,200
2333,864,Lot Fee,150
2334,864,Seller Service Fee,200
2335,864,Power Washing,225
2336,864,Decal Removal,100
2337,865,Lot Fee,150
2338,865,Seller Service Fee,200
2339,865,Power Washing,225
2340,866,Lot Fee,150
2341,866,Seller Service Fee,200
2342,866,Power Washing,225
2343,867,Lot Fee,150
2344,867,Seller Service Fee,200
2345,867,Power Washing,225
2346,868,Lot Fee,150
2347,868,Seller Service Fee,200
2348,868,Power Washing,225
2349,869,Lot Fee,150
2350,869,Seller Service Fee,200
2351,870,Lot Fee,150
2352,870,Seller Service Fee,200
2353,870,Power Washing,225
2354,871,Lot Fee,150
2355,871,Seller Service Fee,200
2356,871,Power Washing,225
2357,872,Lot Fee,150
2358,872,Seller Service Fee,200
2359,873,Lot Fee,150
2360,873,Seller Service Fee,200
2361,873,Power Washing,225
2362,874,Lot Fee,150
2363,874,Seller Service Fee,200
2364,875,Lot Fee,150
2365,875,Seller Service Fee,200
2366,875,Power Washing,225
2367,876,Lot Fee,150
2368,876,Seller Service Fee,200
2369,877,Lot Fee,150
2370,877,Seller Service Fee,200
2371,878,Lot Fee,150
2372,878,Seller Service Fee,200
2373,878,Power Washing,225
2374,879,Lot Fee,150
2375,879,Seller Service Fee,200
2376,879,Power Washing,225
2377,880,Lot Fee,150
2378,880,Seller Service Fee,200
2379,880,Power Washing,225
2380,880,Decal Removal,100
2381,881,Lot Fee,150
2382,881,Seller Service Fee,200
2383,881,Power Washing,225
2384,881,Decal Removal,100
2385,882,Lot Fee,150
2386,882,Seller Service Fee,200
2387,882,Power Washing,225
2388,883,Lot Fee,150
2389,883,Seller Service Fee,200
2390,883,Decal Removal,100
2391,884,Lot Fee,150
2392,884,Seller Service Fee,200
2393,885,Lot Fee,150
2394,885,Seller Service Fee,200
2395,885,Power Washing,225
2396,885,Decal Removal,100
2397,886,Lot Fee,150
2398,886,Seller Service Fee,200
2399,886,Power Washing,225
2400,887,Lot Fee,150
2401,887,Seller Service Fee,200
2402,888,Lot Fee,150
2403,888,Seller Service Fee,200
2404,889,Lot Fee,150
2405,889,Seller Service Fee,200
2406,889,Power Washing,225
2407,890,Lot Fee,150
2408,890,Seller Service Fee,200
2409,890,Power Washing,225
2410,890,Decal Removal,100
2411,891,Lot Fee,150
2412,891,Seller Service Fee,200
2413,892,Lot Fee,150
2414,892,Seller Service Fee,200
2415,892,Power Washing,225
2416,893,Lot Fee,150
2417,893,Seller Service Fee,200
2418,893,Power Washing,225
2419,893,Decal Removal,100
2420,894,Lot Fee,150
2421,894,Seller Service Fee,200
2422,894,Decal Removal,100
2423,895,Lot Fee,150
2424,895,Seller Service Fee,200
2425,896,Lot Fee,150
2426,896,Seller Service Fee,200
2427,896,Power Washing,225
2428,897,Lot Fee,150
2429,897,Seller Service Fee,200
2430,897,Decal Removal,100
2431,898,Lot Fee,150
2432,898,Seller Service Fee,200
2433,898,Decal Removal,100
2434,899,Lot Fee,150
2435,899,Seller Service Fee,200
2436,899,Power Washing,225
2437,900,Lot Fee,150
2438,900,Seller Service Fee,200
2439,900,Power Washing,225
2440,900,Decal Removal,100
2441,901,Lot Fee,150
2442,901,Seller Service Fee,200
2443,902,Lot Fee,150
2444,902,Seller Service Fee,200
2445,902,Decal Removal,100
2446,903,Lot Fee,150
2447,903,Seller Service Fee,200
2448,904,Lot Fee,150
2449,904,Seller Service Fee,200
2450,904,Power Washing,225
2451,905,Lot Fee,150
2452,905,Seller Service Fee,200
2453,906,Lot Fee,150
2454,906,Seller Service Fee,200
2455,906,Power Washing,225
2456,907,Lot Fee,150
2457,907,Seller Service Fee,200
2458,907,Power Washing,225
2459,908,Lot Fee,150
2460,908,Seller Service Fee,200
2461,908,Decal Removal,100
2462,909,Lot Fee,150
2463,909,Seller Service Fee,200
2464,909,Decal Removal,100
2465,910,Lot Fee,150
2466,910,Seller Service Fee,200
2467,910,Power Washing,225
2468,911,Lot Fee,150
2469,911,Seller Service Fee,200
2470,911,Power Washing,225
2471,912,Lot Fee,150
2472,912,Seller Service Fee,200
2473,912,Power Washing,225
2474,913,Lot Fee,150
2475,913,Seller Service Fee,200
2476,914,Lot Fee,150
2477,914,Seller Service Fee,200
2478,914,Power Washing,225
2479,915,Lot Fee,150
2480,915,Seller Service Fee,200
2481,915,Power Washing,225
2482,915,Decal Removal,100
2483,916,Lot Fee,150
2484,916,Seller Service Fee,200
2485,917,Lot Fee,150
2486,917,Seller Service Fee,200
2487,918,Lot Fee,150
2488,918,Seller Service Fee,200
2489,918,Power Washing,225
2490,918,Decal Removal,100
2491,919,Lot Fee,150
2492,919,Seller Service Fee,200
2493,919,Power Washing,225
2494,920,Lot Fee,150
2495,920,Seller Service Fee,200
2496,921,Lot Fee,150
2497,921,Seller Service Fee,200
2498,922,Lot Fee,150
2499,922,Seller Service Fee,200
2500,922,Decal Removal,100
2501,923,Lot Fee,150
2502,923,Seller Service Fee,200
2503,924,Lot Fee,150
2504,924,Seller Service Fee,200
2505,924,Decal Removal,100
2506,925,Lot Fee,150
2507,925,Seller Service Fee,200
2508,926,Lot Fee,150
2509,926,Seller Service Fee,200
2510,926,Power Washing,225
2511,926,Decal Removal,100
2512,927,Lot Fee,150
2513,927,Seller Service Fee,200
2514,927,Power Washing,225
2515,927,Decal Removal,100
2516,928,Lot Fee,150
2517,928,Seller Service Fee,200
2518,928,Power Washing,225
2519,929,Lot Fee,150
2520,929,Seller Service Fee,200
2521,929,Decal Removal,100
2522,930,Lot Fee,150
2523,930,Seller Service Fee,200
2524,930,Power Washing,225
2525,931,Lot Fee,150
2526,931,Seller Service Fee,200
2527,932,Lot Fee,150
2528,932,Seller Service Fee,200
2529,933,Lot Fee,150
2530,933,Seller Service Fee,200
2531,933,Power Washing,225
2532,934,Lot Fee,150
2533,934,Seller Service Fee,200
2534,934,Power Washing,225
2535,934,Decal Removal,100
2536,935,Lot Fee,150
2537,935,Seller Service Fee,200
2538,935,Power Washing,225
2539,935,Decal Removal,100
2540,936,Lot Fee,150
2541,936,Seller Service Fee,200
2542,936,Power Washing,225
2543,936,Decal Removal,100
2544,937,Lot Fee,150
2545,937,Seller Service Fee,200
2546,937,Power Washing,225
2547,938,Lot Fee,150
2548,938,Seller Service Fee,200
2549,939,Lot Fee,150
2550,939,Seller Service Fee,200
2551,939,Power Washing,225
2552,940,Lot Fee,150
2553,940,Seller Service Fee,200
2554,940,Decal Removal,100
2555,941,Lot Fee,150
2556,941,Seller Service Fee,200
2557,942,Lot Fee,150
2558,942,Seller Service Fee,200
2559,942,Power Washing,225
2560,942,Decal Removal,100
2561,943,Lot Fee,150
2562,943,Seller Service Fee,200
2563,944,Lot Fee,150
2564,944,Seller Service Fee,200
2565,944,Power Washing,225
2566,945,Lot Fee,150
2567,945,Seller Service Fee,200
2568,945,Power Washing,225
2569,946,Lot Fee,150
2570,946,Seller Service Fee,200
2571,946,Decal Removal,100
2572,947,Lot Fee,150
2573,947,Seller Service Fee,200
2574,948,Lot Fee,150
2575,948,Seller Service Fee,200
2576,949,Lot Fee,150
2577,949,Seller Service Fee,200
2578,949,Power Washing,225
2579,950,Lot Fee,150
2580,950,Seller Service Fee,200
2581,951,Lot Fee,150
2582,951,Seller Service Fee,200
2583,952,Lot Fee,150
2584,952,Seller Service Fee,200
2585,952,Power Washing,225
2586,953,Lot Fee,150
2587,953,Seller Service Fee,200
2588,953,Power Washing,225
2589,953,Decal Removal,100
2590,954,Lot Fee,150
2591,954,Seller Service Fee,200
2592,954,Power Washing,225
2593,955,Lot Fee,150
2594,955,Seller Service Fee,200
2595,955,Power Washing,225
2596,956,Lot Fee,150
2597,956,Seller Service Fee,200
2598,956,Decal Removal,100
2599,957,Lot Fee,150
2600,957,Seller Service Fee,200
2601,957,Power Washing,225
2602,957,Decal Removal,100
2603,958,Lot Fee,150
2604,958,Seller Service Fee,200
2605,958,Power Washing,225
2606,958,Decal Removal,100
2607,959,Lot Fee,150
2608,959,Seller Service Fee,200
2609,960,Lot Fee,150
2610,960,Seller Service Fee,200
2611,960,Power Washing,225
2612,960,Decal Removal,100
2613,961,Lot Fee,150
2614,961,Seller Service Fee,200
2615,961,Power Washing,225
2616,961,Decal Removal,100
2617,962,Lot Fee,150
2618,962,Seller Service Fee,200
2619,962,Power Washing,225
2620,963,Lot Fee,150
2621,963,Seller Service Fee,200
2622,963,Power Washing,225
2623,964,Lot Fee,150
2624,964,Seller Service Fee,200
2625,964,Decal Removal,100
2626,965,Lot Fee,150
2627,965,Seller Service Fee,200
2628,965,Power Washing,225
2629,966,Lot Fee,150
2630,966,Seller Service Fee,200
2631,966,Power Washing,225
2632,966,Decal Removal,100
2633,967,Lot Fee,150
2634,967,Seller Service Fee,200
2635,967,Decal Removal,100
2636,968,Lot Fee,150
2637,968,Seller Service Fee,200
2638,968,Power Washing,225
2639,969,Lot Fee,150
2640,969,Seller Service Fee,200
2641,969,Power Washing,225
2642,969,Decal Removal,100
2643,970,Lot Fee,150
2644,970,Seller Service Fee,200
2645,970,Decal Removal,100
2646,971,Lot Fee,150
2647,971,Seller Service Fee,200
2648,971,Power Washing,225
2649,972,Lot Fee,150
2650,972,Seller Service Fee,200
2651,972,Power Washing,225
2652,973,Lot Fee,150
2653,973,Seller Service Fee,200
2654,974,Lot Fee,150
2655,974,Seller Service Fee,200
2656,975,Lot Fee,150
2657,975,Seller Service Fee,200
2658,975,Power Washing,225
2659,975,Decal Removal,100
2660,976,Lot Fee,150
2661,976,Seller Service Fee,200
2662,976,Decal Removal,100
2663,977,Lot Fee,150
2664,977,Seller Service Fee,200
2665,978,Lot Fee,150
2666,978,Seller Service Fee,200
2667,979,Lot Fee,150
2668,979,Seller Service Fee,200
2669,979,Power Washing,225
2670,980,Lot Fee,150
2671,980,Seller Service Fee,200
2672,980,Decal Removal,100
2673,981,Lot Fee,150
2674,981,Seller Service Fee,200
2675,981,Power Washing,225
2676,982,Lot Fee,150
2677,982,Seller Service Fee,200
2678,982,Power Washing,225
2679,983,Lot Fee,150
2680,983,Seller Service Fee,200
2681,983,Decal Removal,100
2682,984,Lot Fee,150
2683,984,Seller Service Fee,200
2684,984,Power Washing,225
2685,985,Lot Fee,150
2686,985,Seller Service Fee,200
2687,986,Lot Fee,150
2688,986,Seller Service Fee,200
2689,986,Power Washing,225
2690,987,Lot Fee,150
2691,987,Seller Service Fee,200
2692,988,Lot Fee,150
2693,988,Seller Service Fee,200
2694,988,Power Washing,225
2695,989,Lot Fee,150
2696,989,Seller Service Fee,200
2697,989,Decal Removal,100
2698,990,Lot Fee,150
2699,990,Seller Service Fee,200
2700,990,Power Washing,225
2701,991,Lot Fee,150
2702,991,Seller Service Fee,200
2703,992,Lot Fee,150
2704,992,Seller Service Fee,200
2705,993,Lot Fee,150
2706,993,Seller Service Fee,200
2707,993,Decal Removal,100
2708,994,Lot Fee,150
2709,994,Seller Service Fee,200
2710,994,Power Washing,225
2711,995,Lot Fee,150
2712,995,Seller Service Fee,200
2713,995,Power Washing,225
2714,995,Decal Removal,100
2715,996,Lot Fee,150
2716,996,Seller Service Fee,200
2717,997,Lot Fee,150
2718,997,Seller Service Fee,200
2719,997,Power Washing,225
2720,997,Decal Removal,100
2721,998,Lot Fee,150
2722,998,Seller Service Fee,200
2723,999,Lot Fee,150
2724,999,Seller Service Fee,200
2725,1000,Lot Fee,150
2726,1000,Seller Service Fee,200
2727,1000,Power Washing,225
